[ 8580.509693] ID:      Name:               State:
[ 8580.509701]      1                init         1
[ 8580.509703] CHILD PROCESSES
[ 8580.509704]    362     upstart-udev-br         1
[ 8580.509706]    367       systemd-udevd         2
[ 8580.509707]    460         dbus-daemon         1
[ 8580.509708]    568      systemd-logind         1
[ 8580.509709]    571          bluetoothd         1
[ 8580.509710]    637            rsyslogd         1
[ 8580.509711]    765        ModemManager         1
[ 8580.509712]    820             polkitd         1
[ 8580.509713]    851     upstart-socket-         1
[ 8580.509714]    860     upstart-file-br         1
[ 8580.509716]    909               getty         1
[ 8580.509717]    913               getty         1
[ 8580.509718]    919               getty         1
[ 8580.509718]    920               getty         1
[ 8580.509720]    923               getty         1
[ 8580.509721]    993          kerneloops         1
[ 8580.509722]    996                cron         1
[ 8580.509723]   1002            whoopsie         1
[ 8580.509724]   1046               acpid         1
[ 8580.509725]    998          irqbalance         1
[ 8580.509726]   1168        cups-browsed         1
[ 8580.509727]   1178           prltoolsd         1
[ 8580.509728]   1216               getty         1
[ 8580.509729]   1253             lightdm         1
[ 8580.509731]   1271     accounts-daemon         1
[ 8580.509732]   1581             upowerd         1
[ 8580.509733]   1709        rtkit-daemon         1
[ 8580.509734]   1805                  sh         1
[ 8580.509735]   2003              colord         1
[ 8580.509736]   2293             udisksd         1
[ 8580.509737]   2601               cupsd         1
[ 8580.509738]  12095      NetworkManager         1
[ 8580.509739]  15420        avahi-daemon         1
[ 8580.509740] ------------------------------
[ 8580.509741]      2            kthreadd         1
[ 8580.509742] CHILD PROCESSES
[ 8580.509743]      3         ksoftirqd/0         1
[ 8580.509744]      5        kworker/0:0H         1
[ 8580.509745]      7           rcu_sched         1
[ 8580.509746]      8             rcuos/0         1
[ 8580.509747]      9             rcuos/1         1
[ 8580.509748]     10             rcuos/2         1
[ 8580.509749]     11             rcuos/3         1
[ 8580.509750]     12             rcuos/4         1
[ 8580.509751]     13             rcuos/5         1
[ 8580.509751]     14             rcuos/6         1
[ 8580.509752]     15             rcuos/7         1
[ 8580.509753]     16             rcuos/8         1
[ 8580.509754]     17             rcuos/9         1
[ 8580.509755]     18            rcuos/10         1
[ 8580.509756]     19            rcuos/11         1
[ 8580.509757]     20            rcuos/12         1
[ 8580.509758]     21            rcuos/13         1
[ 8580.509759]     22            rcuos/14         1
[ 8580.509760]     23            rcuos/15         1
[ 8580.509761]     24            rcuos/16         1
[ 8580.509762]     25            rcuos/17         1
[ 8580.509763]     26            rcuos/18         1
[ 8580.509764]     27            rcuos/19         1
[ 8580.509765]     28            rcuos/20         1
[ 8580.509766]     29            rcuos/21         1
[ 8580.509767]     30            rcuos/22         1
[ 8580.509768]     31            rcuos/23         1
[ 8580.509769]     32            rcuos/24         1
[ 8580.509770]     33            rcuos/25         1
[ 8580.509771]     34            rcuos/26         1
[ 8580.509772]     35            rcuos/27         1
[ 8580.509773]     36            rcuos/28         1
[ 8580.509774]     37            rcuos/29         1
[ 8580.509774]     38            rcuos/30         1
[ 8580.509775]     39            rcuos/31         1
[ 8580.509776]     40              rcu_bh         1
[ 8580.509777]     41             rcuob/0         1
[ 8580.509778]     42             rcuob/1         1
[ 8580.509779]     43             rcuob/2         1
[ 8580.509780]     44             rcuob/3         1
[ 8580.509781]     45             rcuob/4         1
[ 8580.509782]     46             rcuob/5         1
[ 8580.509785]     47             rcuob/6         1
[ 8580.509786]     48             rcuob/7         1
[ 8580.509787]     49             rcuob/8         1
[ 8580.509787]     50             rcuob/9         1
[ 8580.509789]     51            rcuob/10         1
[ 8580.509789]     52            rcuob/11         1
[ 8580.509790]     53            rcuob/12         1
[ 8580.509791]     54            rcuob/13         1
[ 8580.509792]     55            rcuob/14         1
[ 8580.509793]     56            rcuob/15         1
[ 8580.509794]     57            rcuob/16         1
[ 8580.509795]     58            rcuob/17         1
[ 8580.509796]     59            rcuob/18         1
[ 8580.509797]     60            rcuob/19         1
[ 8580.509798]     61            rcuob/20         1
[ 8580.509799]     62            rcuob/21         1
[ 8580.509800]     63            rcuob/22         1
[ 8580.509801]     64            rcuob/23         1
[ 8580.509802]     65            rcuob/24         1
[ 8580.509803]     66            rcuob/25         1
[ 8580.509804]     67            rcuob/26         1
[ 8580.509805]     68            rcuob/27         1
[ 8580.509806]     69            rcuob/28         1
[ 8580.509807]     70            rcuob/29         1
[ 8580.509808]     71            rcuob/30         1
[ 8580.509809]     72            rcuob/31         1
[ 8580.509810]     73         migration/0         1
[ 8580.509811]     74          watchdog/0         1
[ 8580.509812]     75          watchdog/1         1
[ 8580.509812]     76         migration/1         1
[ 8580.509813]     77         ksoftirqd/1         1
[ 8580.509814]     79        kworker/1:0H         1
[ 8580.509815]     80          watchdog/2         1
[ 8580.509816]     81         migration/2         1
[ 8580.509817]     82         ksoftirqd/2         1
[ 8580.509818]     84        kworker/2:0H         1
[ 8580.509819]     85             khelper         1
[ 8580.509820]     86           kdevtmpfs         1
[ 8580.509821]     87               netns         1
[ 8580.509822]     88           writeback         1
[ 8580.509823]     89         kintegrityd         1
[ 8580.509824]     90              bioset         1
[ 8580.509825]     91       kworker/u65:0         1
[ 8580.509826]     92             kblockd         1
[ 8580.509827]     93             ata_sff         1
[ 8580.509828]     94               khubd         1
[ 8580.509829]     95                  md         1
[ 8580.509830]     96          devfreq_wq         1
[ 8580.509831]    100          khungtaskd         1
[ 8580.509832]    101             kswapd0         1
[ 8580.509833]    102                ksmd         1
[ 8580.509834]    103          khugepaged         1
[ 8580.509835]    104       fsnotify_mark         1
[ 8580.509836]    105     ecryptfs-kthrea         1
[ 8580.509837]    106              crypto         1
[ 8580.509838]    118            kthrotld         1
[ 8580.509839]    120            vballoon         1
[ 8580.509840]    121           scsi_eh_0         1
[ 8580.509841]    122           scsi_eh_1         1
[ 8580.509843]    145             deferwq         1
[ 8580.509844]    146     charger_manager         1
[ 8580.509844]    195           scsi_eh_2         1
[ 8580.509845]    197           kpsmoused         1
[ 8580.509846]    198           scsi_eh_3         1
[ 8580.509847]    199           scsi_eh_4         1
[ 8580.509848]    200           scsi_eh_5         1
[ 8580.509849]    201           scsi_eh_6         1
[ 8580.509850]    202           scsi_eh_7         1
[ 8580.509851]    220         jbd2/sda1-8         1
[ 8580.509852]    221     ext4-rsv-conver         1
[ 8580.509853]    639            krfcommd         1
[ 8580.509854]   1342             kauditd         1
[ 8580.509855]   4691         kworker/1:1         1
[ 8580.509856]   8186         kworker/2:2         1
[ 8580.509857]  29279       kworker/u64:1         1
[ 8580.509858]  29449         kworker/0:0         1
[ 8580.509859]  29707         kworker/2:0         1
[ 8580.509860]  31331         kworker/0:2         1
[ 8580.509863]  31771         kworker/1:0         1
[ 8580.509864]  32545       kworker/u64:2         1
[ 8580.509865]  32680       kworker/u65:2         1
[ 8580.509866]    590         kworker/0:1         1
[ 8580.509867]   1433         kworker/1:2         1
[ 8580.509868] ------------------------------
[ 8580.509868]      3         ksoftirqd/0         1
[ 8580.509869] CHILD PROCESSES
[ 8580.509870] ------------------------------
[ 8580.509870]      5        kworker/0:0H         1
[ 8580.509871] CHILD PROCESSES
[ 8580.509872] ------------------------------
[ 8580.509872]      7           rcu_sched         1
[ 8580.509873] CHILD PROCESSES
[ 8580.509873] ------------------------------
[ 8580.509874]      8             rcuos/0         1
[ 8580.509875] CHILD PROCESSES
[ 8580.509875] ------------------------------
[ 8580.509876]      9             rcuos/1         1
[ 8580.509876] CHILD PROCESSES
[ 8580.509877] ------------------------------
[ 8580.509877]     10             rcuos/2         1
[ 8580.509878] CHILD PROCESSES
[ 8580.509879] ------------------------------
[ 8580.509879]     11             rcuos/3         1
[ 8580.509880] CHILD PROCESSES
[ 8580.509880] ------------------------------
[ 8580.509881]     12             rcuos/4         1
[ 8580.509881] CHILD PROCESSES
[ 8580.509882] ------------------------------
[ 8580.509883]     13             rcuos/5         1
[ 8580.509883] CHILD PROCESSES
[ 8580.509884] ------------------------------
[ 8580.509884]     14             rcuos/6         1
[ 8580.509885] CHILD PROCESSES
[ 8580.509885] ------------------------------
[ 8580.509886]     15             rcuos/7         1
[ 8580.509887] CHILD PROCESSES
[ 8580.509887] ------------------------------
[ 8580.509888]     16             rcuos/8         1
[ 8580.509888] CHILD PROCESSES
[ 8580.509889] ------------------------------
[ 8580.509890]     17             rcuos/9         1
[ 8580.509890] CHILD PROCESSES
[ 8580.509891] ------------------------------
[ 8580.509891]     18            rcuos/10         1
[ 8580.509892] CHILD PROCESSES
[ 8580.509893] ------------------------------
[ 8580.509893]     19            rcuos/11         1
